championship_name,track_id,name,month,week_end,mandatory,type,duration,start_time
USF2000,Laguna_Seca_2020,Monterey Velocity GP,9,1,TRUE,laps,64,
USF2000,Sebring,Sebring Airborne Sprint,6,3,FALSE,laps,57,
USF Junior,Adelaide_Modern,Adelaide Speedy Race,3,1,FALSE,laps,36,
USF Junior,BrandsHatch_GP,Kent Kids Racing Day,3,4,TRUE,laps,36,
USF Junior,Long_Beach,Long Beach Fun Wheels,4,3,TRUE,laps,36,
USF Junior,Indianapolis_2022_RC,Sonsio Happy Grand Race,5,2,FALSE,laps,34,
USF Junior,Donington_GP,Donington Zoom-Zoom 200,7,1,TRUE,laps,36,
USF Junior,Fontana_OVAL,Borchetta Big Fast 400,7,3,TRUE,laps,34,
USF Junior,Cascais,Estoril Super Car Party,8,2,FALSE,laps,32,
USF Junior,Le_Mans_Circuit_Bugatti,Ontario Racing Friends,8,3,TRUE,laps,32,
USF Junior,Laguna_Seca_2020,Monterey Fast Cars Day,9,1,TRUE,laps,38,
USF Junior,Sebring,Sebring Fly-High Race,6,3,FALSE,laps,34,
F1600,Road_Atlanta_2005_short,Peach State Prelude,3,4,TRUE,time,25,
F1600,Sebring_Club,Concrete Gauntlet,4,3,TRUE,time,25,
F1600,Virginia_North,Oak Tree Open,5,2,FALSE,time,25,
F1600,Gateway_RC1,Archway Dash,6,1,TRUE,time,25,
F1600,Daytona_Road_Course,Tri-Oval Tussle,6,3,TRUE,time,25,
F1600,Virginia_South,Piedmont Pursuit,7,2,FALSE,time,25,
F1600,Watkins_Glen_S,Finger Lakes Flyer,8,3,TRUE,time,25,
F1600,Road_America_RC,The Kettle Moraine Cup,9,1,TRUE,laps,13,
Formula Vee North America,Virginia_North,Danville Draft,4,3,TRUE,time,15,
Formula Vee North America,Gateway_RC1,Mid-West Momentum,5,2,FALSE,time,15,
Formula Vee North America,Watkins_Glen_S,Glen Grand Prix,6,1,TRUE,time,15,
Formula Vee North America,Road_Atlanta_2005_short,Elkhart 1200,6,3,FALSE,time,15,
Formula Vee North America,Sebring_Club,Air-Cooled Airfield,7,1,TRUE,time,15,
Formula Vee North America,Road_America_RC,The Redline Rise,7,3,FALSE,time,15,
Formula Vee North America,Virginia_South,Oak Grove Scramble,8,2,FALSE,time,15,
Formula Vee North America,Daytona_Road_Course,High-Bank Slipstream,9,1,TRUE,time,15,
Intercontinental GT Challenge,Bathurst_2020,Bathurst 12 Hour,2,2,TRUE,time,720,05:45
Intercontinental GT Challenge,Nordschleife_2025_24hr,24h Nürburgring,5,3,TRUE,time,1440,15:00
Intercontinental GT Challenge,Spa_Francorchamps_2022,24 Hours of Spa,6,4,TRUE,time,1440,16:30
Intercontinental GT Challenge,Kansai_GP,Suzuka 1000km,9,2,TRUE,laps,172,12:50
Intercontinental GT Challenge,Indianapolis_2022_RC,Indianapolis 8 Hour,10,2,TRUE,time,480,12:20
GT World Challenge Europe,Le_Mans_Circuit_Bugatti,6h of Le Mans Bugatti,4,2,TRUE,time,360,18:00
GT World Challenge Europe,BrandsHatch_GP,Brands Hatch Sprint,5,1,FALSE,time,60,09:00
GT World Challenge Europe,Monza_2020,3h of Monza,5,4,TRUE,time,180,15:30
GT World Challenge Europe,Spa_Francorchamps_2022,CrowdStrike 24 Hours of Spa,6,4,TRUE,time,1440,16:30
GT World Challenge Europe,Imola_GP_2018,Imola Sprint,7,3,FALSE,time,60,20:25
GT World Challenge Europe,Hockenheim_GP,Hockenheim Sprint,8,1,FALSE,time,60,21:15
GT World Challenge Europe,Nurb_GP_2020,3h of Nürburgring,8,4,TRUE,time,180,15:00
GT World Challenge Europe,Donington_GP,Donington Sprint,9,3,FALSE,time,60,14:45
GT World Challenge Europe,Circuit_de_Catalunya_GP,Barcelona Sprint,10,1,FALSE,time,60,14:00
GT World Challenge Europe,Cascais,3h of Estoril,10,3,TRUE,time,180,15:15
GT World Challenge America,Laguna_Seca_2020,3h of Laguna Seca,3,4,TRUE,time,180,13:30
GT World Challenge America,Watkins_Glen_GPIL,Watkins Glen,4,4,TRUE,time,90,13:00
GT World Challenge America,Sebring,Sebring International Raceway,5,2,TRUE,time,90,15:00
GT World Challenge America,Road_Atlanta,Michelin Raceway Road Atlanta,6,2,TRUE,time,90,13:15
GT World Challenge America,Road_America_RC,Road America,8,4,TRUE,time,90,14:00
GT World Challenge America,Virginia_Full,Virginia International Raceway,9,4,TRUE,time,90,15:00
GT World Challenge America,Indianapolis_2022_RC,Indianapolis 8 Hour,10,2,TRUE,time,480,12:20
GT World Challenge Sprint,Adelaide_Modern,Adelaide Sprint,4,1,FALSE,time,60,21:00
GT World Challenge Sprint,Kyalami_2019,Kyalami Sprint,5,3,FALSE,time,60,17:00
GT World Challenge Sprint,Buenos_Aires_Circuito_6,Bueonos Aires N°6 S Sprint,6,2,FALSE,time,60,15:00
GT World Challenge Sprint,Interlagos_GP,Interlagos Sprint,7,1,FALSE,time,60,15:00
GT World Challenge Sprint,VeloCitta1,Velo Città Sprint,7,3,FALSE,time,60,15:00
GT World Challenge Sprint,Ibarra2,Ibarra Sprint,8,2,FALSE,time,60,17:30
GT Revival Series,Hockenheim_GP,Hockenheim,4,2,FALSE,time,50,
GT Revival Series,Spa_Francorchamps_2022,SPA Classic,5,4,TRUE,time,50,
GT Revival Series,Jerez_GP2019,Jerez,6,2,FALSE,time,50,
GT Revival Series,Le_Mans_24h,3h of Le Mans Classic Legend,7,1,TRUE,time,180,16:00
GT Revival Series,Nurb_GP_2020,Nürburgring,8,4,TRUE,time,50,
GT Revival Series,Circuit_de_Catalunya_GP,Barcelona,10,1,TRUE,time,50,
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS1 Westfalenfahrt,3,2,TRUE,time,240,12:00
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS2 Barbarossapreis,4,1,TRUE,time,240,12:00
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS3 24h Qualifiers,4,3,TRUE,time,240,12:00
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS4 Adenauer Trophy,5,1,TRUE,time,240,12:00
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS5 Eifel Trophy,6,2,TRUE,time,240,12:00
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS6,7,3,TRUE,time,240,12:00
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS7 6h Ruhr-Pokal-Rennen,8,1,TRUE,time,360,12:00
Nürburgring Langstrecken-Serie,Nordschleife_2025_24hr,NLS8 Sportwarte-Trophy,9,2,TRUE,time,240,12:00
Ginetta GT4 Supercup,BrandsHatch_Indy,Brands Hatch,5,3,TRUE,time,20,
Ginetta GT4 Supercup,OultonPark_Island,Oulton Park,6,2,TRUE,time,20,
Ginetta GT4 Supercup,Snetterton_300,Snetterton,7,4,TRUE,time,20,
Ginetta GT4 Supercup,Donington_Nat,Donington Park,8,3,TRUE,time,20,
Ginetta GT4 Supercup,Silverstone_2001_National,Silverstone,9,4,TRUE,time,20,
Ginetta GT4 Supercup,BrandsHatch_GP,Brands Hatch Finale,11,3,TRUE,time,20,
Old Stock Race,Brasilia_Outer,Autódromo Internacional de Brasília (Outer),3,1,TRUE,time,30,
Old Stock Race,Interlagos_GP,Autódromo José Carlos Pace,4,1,TRUE,time,30,
Old Stock Race,Interlagos_GP,Autódromo José Carlos Pace,5,1,FALSE,time,30,
Old Stock Race,Cascavel2,Autódromo Internacional Zilmar Beux de Cascavel,5,2,FALSE,time,30,
Old Stock Race,GoianiaOuter,Autódromo Internacional Ayrton Senna (Goiânia),6,1,TRUE,time,30,
Old Stock Race,Interlagos_GP,Autódromo José Carlos Pace,6,2,FALSE,time,30,
Old Stock Race,VeloCitta1,Autódromo Velo Città,6,3,FALSE,time,30,
Old Stock Race,Interlagos_GP,Autódromo José Carlos Pace,7,2,FALSE,time,30,
Old Stock Race,Taruma_Internacional,Autódromo Internacional de Tarumã,7,3,FALSE,time,30,
Old Stock Race,Brasilia_Full,Autódromo Internacional de Brasília (Full),8,2,TRUE,time,30,
Old Stock Race,Curitiba_outer,Autódromo Internacional de Curitiba,9,2,TRUE,time,30,
Copa Fusca,Brasilia_Full,Autódromo Internacional de Brasília,3,1,TRUE,time,30,
Copa Fusca,Interlagos_GP,Autódromo José Carlos Pace,4,1,TRUE,time,30,
Copa Fusca,Interlagos_GP,Autódromo José Carlos Pace,5,1,FALSE,time,30,
Copa Fusca,Cascavel2,Autódromo Internacional Zilmar Beux de Cascavel,5,2,FALSE,time,30,
Copa Fusca,GoianiaMixed,Autódromo Internacional Ayrton Senna (Goiânia),6,1,TRUE,time,30,
Copa Fusca,Interlagos_GP,Autódromo José Carlos Pace,6,2,FALSE,time,30,
Copa Fusca,VeloCitta1,Autódromo Velo Città,6,3,FALSE,time,30,
Copa Fusca,Interlagos_GP,Autódromo José Carlos Pace,7,2,FALSE,time,30,
Copa Fusca,VeloCitta1,Autódromo Velo Città,7,3,FALSE,time,30,
Copa Fusca,GoianiaShort,Autódromo Internacional Ayrton Senna (Goiânia),8,2,TRUE,time,30,
Copa Fusca,Brasilia_Full,Autódromo Internacional de Brasília,9,2,TRUE,time,30,
Copa Classic RS,Taruma_Chicane,Autódromo Internacional de Tarumã,3,1,TRUE,time,30,
Copa Classic RS,Guapore,Autódromo Internacional de Guaporé,4,2,FALSE,time,30,
Copa Classic RS,Taruma_Internacional,Autódromo Internacional de Tarumã,4,2,FALSE,time,30,
Copa Classic RS,Velopark_2017,Autódromo FuelTech Velopark,5,1,TRUE,time,30,
Copa Classic RS,Taruma_Internacional,Autódromo Internacional de Tarumã,6,1,FALSE,time,30,
Copa Classic RS,Guapore,Autódromo Internacional de Guaporé,6,2,FALSE,time,30,
Copa Classic RS,SantaCruzDoSul,Autódromo Internacional de Santa Cruz do Sul,7,1,TRUE,time,30,
Gold Classic,Londrina_long,Autódromo Internacional Ayrton Senna (Londrina),3,1,TRUE,time,30,
Gold Classic,Taruma_Chicane,Autódromo Internacional de Tarumã,4,1,FALSE,time,30,
Gold Classic,Londrina_short,Autódromo Internacional Ayrton Senna (Londrina),4,2,FALSE,time,30,
Gold Classic,Cascavel2,Autódromo Internacional Zilmar Beux de Cascavel,5,2,TRUE,time,30,
Gold Classic,Interlagos_GP,Autódromo José Carlos Pace,6,1,FALSE,time,30,
Gold Classic,Taruma_Internacional,Autódromo Internacional de Tarumã,6,2,FALSE,time,30,
Gold Classic,Guapore,Autódromo Internacional de Guaporé,7,1,FALSE,time,30,
Gold Classic,VeloCitta1,Autódromo Velo Città,7,3,FALSE,time,30,
Gold Classic,CampoGrande1,Autódromo Internacional Orlando Moura,8,1,TRUE,time,30,
Copa Truck,CampoGrande1,Autódromo Internacional Orlando Moura,3,1,TRUE,time,25,
Copa Truck,SantaCruzDoSul,Autódromo Internacional de Santa Cruz do Sul,3,3,TRUE,time,25,
Copa Truck,Cascavel2,Autódromo Internacional Zilmar Beux de Cascavel,4,2,FALSE,time,25,
Copa Truck,Taruma_Internacional,Autódromo Internacional de Tarumã,4,3,FALSE,time,25,
Copa Truck,Interlagos_GP,Autódromo José Carlos Pace,5,1,TRUE,time,25,
Copa Truck,GoianiaMixed,Autódromo Internacional Ayrton Senna (Goiânia),5,3,TRUE,time,25,
Copa Truck,CurveloLong,Circuito dos Cristais,6,1,TRUE,time,25,
Copa Truck,Brasilia_Full,Autódromo Internacional de Brasília,6,3,TRUE,time,25,
Copa Truck,Londrina_long,Autódromo Internacional Ayrton Senna (Londrina),7,2,TRUE,time,25,
Formula Inter,VeloCitta1,Autódromo Velo Città,4,1,TRUE,time,30,
Formula Inter,GoianiaMixed,Autódromo Internacional Ayrton Senna (Goiânia),5,1,TRUE,time,30,
Formula Inter,Cascavel2,Autódromo Internacional Zilmar Beux de Cascavel,6,1,TRUE,time,30,
Formula Inter,Londrina_long,Autódromo Internacional Ayrton Senna (Londrina),7,1,TRUE,time,30,
Formula Inter,Interlagos_GP,Autódromo José Carlos Pace,8,1,TRUE,time,30,
Formula Vee Brasil,Interlagos_GP,Autódromo José Carlos Pace,4,1,TRUE,time,15,
Formula Vee Brasil,VeloCitta1,Autódromo Velo Città,5,1,TRUE,time,15,
Formula Vee Brasil,Interlagos_GP,Autódromo José Carlos Pace,6,2,TRUE,time,15,
Formula Vee Brasil,Interlagos_GP,Autódromo José Carlos Pace,7,1,TRUE,time,15,
Formula Vee Brasil,VeloCitta1,Autódromo Velo Città,8,1,TRUE,time,15,
Formula Vee Brasil,Interlagos_GP,Autódromo José Carlos Pace,9,1,TRUE,time,15,
Caterham Academy,Donington_Nat,Donington Dash,3,2,TRUE,time,20,
Caterham Academy,BrandsHatch_Indy,Indy Initiation,4,1,TRUE,time,20,
Caterham Academy,Silverstone_2001_International,Silverstone Awakening,5,1,FALSE,time,20,
Caterham Academy,Silverstone_2001_National,National Debut,5,2,FALSE,time,20,
Caterham Academy,OultonPark_Island,Island of Speed,6,1,TRUE,time,20,
Caterham Academy,Snetterton_200,Norfolk Sprint,7,2,TRUE,time,20,
Caterham Academy,CadwellPark,Cadwell Challenge,8,2,FALSE,time,20,
Caterham Academy,OultonPark_Fosters,Fosters Frenzy,8,3,FALSE,time,20,
Caterham Roadsport,CadwellPark,Cadwell Curves Classic,4,1,TRUE,time,20,
Caterham Roadsport,Donington_GP,Grand Prix Roads,5,1,FALSE,time,20,
Caterham Roadsport,Donington_Nat,Donington Duel,5,2,FALSE,time,20,
Caterham Roadsport,OultonPark_Island,Island Pursuit,6,1,FALSE,time,20,
Caterham Roadsport,OultonPark_International,Oulton Open,6,2,FALSE,time,20,
Caterham Roadsport,Spa_Francorchamps_2022,Belgian Blast,7,2,TRUE,time,20,
Caterham Roadsport,Snetterton_200,200 Road Rush,9,1,FALSE,time,20,
Caterham Roadsport,Snetterton_300,300 Mile Thunder,9,2,FALSE,time,20,
Caterham Roadsport,BrandsHatch_Indy,Indy Road Rumble,10,1,FALSE,time,20,
Caterham Roadsport,BrandsHatch_GP,GP Road Assault,10,2,FALSE,time,20,
Caterham Roadsport,Silverstone_2001_International,Silverstone Roadsport Cup,11,2,TRUE,time,20,
Caterham Seven Championship,BrandsHatch_GP,Seven Heaven GP,3,1,FALSE,time,20,
Caterham Seven Championship,BrandsHatch_Indy,Indy Seven Showdown,3,2,FALSE,time,20,
Caterham Seven Championship,OultonPark_Island,Island of Speed,4,1,TRUE,time,20,
Caterham Seven Championship,Donington_GP,Donington Grand Slam,4,3,FALSE,time,20,
Caterham Seven Championship,Donington_Nat,National Seven Duel,4,4,FALSE,time,20,
Caterham Seven Championship,CadwellPark,Cadwell Serpent,5,1,TRUE,time,20,
Caterham Seven Championship,OultonPark_Classic,Classic Seven Revival,6,1,FALSE,time,20,
Caterham Seven Championship,OultonPark_International,Oulton International Trophy,6,2,FALSE,time,20,
Caterham Seven Championship,Silverstone_2001_International,Silverstone Seven Showdown,7,1,FALSE,time,20,
Caterham Seven Championship,Silverstone_2001_National,National Glory Run,7,2,FALSE,time,20,
Caterham Seven Championship,Snetterton_200,Seven Sprint 200,8,1,FALSE,time,20,
Caterham Seven Championship,Snetterton_300,300 Seven Charge,8,2,FALSE,time,20,
Caterham Seven Championship,Spa_Francorchamps_2022,Spa Seven Spectacular,9,2,TRUE,time,20,
Lurani Trophy Formula Junior,Hockenheim_GP,Hockenheim Historic,3,1,FALSE,time,25,
Lurani Trophy Formula Junior,Nurb_GP_2025,Nürburgring Classic,3,2,FALSE,time,25,
Lurani Trophy Formula Junior,BrandsHatch_GP,Brands Hatch GP,4,2,FALSE,time,25,
Lurani Trophy Formula Junior,Le_Mans_Circuit_Bugatti,Grand Prix Historique Bugatti,5,1,FALSE,time,25,
Lurani Trophy Formula Junior,Jerez_GP2019,Jerez Historic Festival,5,2,FALSE,time,25,
Lurani Trophy Formula Junior,Spielberg_Modern,Spielberg Classic,6,1,FALSE,time,25,
Lurani Trophy Formula Junior,Circuit_de_Catalunya_NATL_NC,Barcelona Clásico,6,2,FALSE,time,25,
Lurani Trophy Formula Junior,Silverstone_GP,Classic Silverstone,7,1,FALSE,time,25,
Lurani Trophy Formula Junior,Imola_GP_2018,Classico Imola,7,2,FALSE,time,25,
Lurani Trophy Formula Junior,Cascais,Estoril Classic,8,1,FALSE,time,25,
Lurani Trophy Formula Junior,Monza_2020,Monza Storico,8,2,FALSE,time,25,
Formula Junior Historics North America,Road_Atlanta,The HSR Mitty,3,1,FALSE,time,25,
Formula Junior Historics North America,Road_America_RC,Classic America,4,1,FALSE,time,25,
Formula Junior Historics North America,Mosport,Canadian Historics,4,2,FALSE,time,25,
Formula Junior Historics North America,Watkins_Glen_GP,Watkins Glen Grand Prix Festival,5,2,FALSE,time,25,
Formula Junior Historics North America,Virginia_Full,Virginia Classics,6,1,FALSE,time,25,
Formula Junior Historics North America,Daytona_Road_Course,Vintage Daytona,6,2,FALSE,time,25,
Formula Junior Historics North America,Laguna_Seca_2020,Corkscrew Classic,7,1,FALSE,time,25,
Formula Junior Historics North America,Sebring,Classic Finale,7,2,FALSE,time,25,
Turismo Carretera,Buenos_Aires_Circuito_8,Gran Premio Buenos Aires,3,1,FALSE,laps,25,
Turismo Carretera,Buenos_Aires_Circuito_7,Gran Premio Buenos Aires,3,2,FALSE,laps,25,
Turismo Carretera,Cordoba_NATL,Gran Premio Cordoba,4,1,TRUE,laps,25,
Turismo Carretera,Buenos_Aires_Circuito_9,Gran Premio Buenos Aires,5,1,FALSE,laps,25,
Turismo Carretera,Buenos_Aires_Circuito_12,Gran Premio Buenos Aires,5,2,FALSE,laps,20,
Turismo Carretera,Buenos_Aires_Circuito_15,Gran Premio Buenos Aires,5,3,FALSE,laps,20,
Turismo Carretera,Termas_Rio_Hondo,Gran Premio Termas de Río Hondo,6,1,TRUE,laps,20,
Turismo Carretera,Cordoba_GP,Gran Premio Cordoba,7,1,FALSE,laps,25,
Turismo Carretera,Cordoba_International,Gran Premio Cordoba,7,2,FALSE,laps,25,
Turismo Carretera,Buenos_Aires_Circuito_6T,Buenos Aires Final,8,1,TRUE,laps,25,
European Truck Racing Championship,Nurb_GP_2020_Sprint,Nürburgring Sprint Grand Prix,3,1,TRUE,laps,13,
European Truck Racing Championship,Monza_2020,Temple of Speed Showdown,3,3,FALSE,laps,8,
European Truck Racing Championship,Imola_GP_2018,Imola Grand Prix,4,1,FALSE,laps,9,
European Truck Racing Championship,Silverstone_GP,Silverstone Thunder Run,4,2,TRUE,laps,12,
European Truck Racing Championship,Circuit_de_Catalunya_GP_NC,Catalunya Grand Prix,5,1,FALSE,laps,10,
European Truck Racing Championship,Jerez_GP2019,Jerez Grand Prix,5,2,FALSE,laps,11,
European Truck Racing Championship,Cascais,Cascais Atlantic Challenge,5,3,FALSE,laps,11,
European Truck Racing Championship,Spielberg_Modern,Red Bull Ring Rumble,6,1,FALSE,laps,11,
European Truck Racing Championship,Hockenheim_National,Hockenheim National Trophy,6,2,FALSE,laps,13,
European Truck Racing Championship,Spa_Francorchamps_2022,Spa Challenge,7,1,FALSE,laps,9,
European Truck Racing Championship,Le_Mans_Circuit_Bugatti,Finale at Le Mans,7,3,TRUE,laps,11,
Aussie Racing Cars Super Series,Bathurst_2020,Mount Panorama First Round,3,1,TRUE,time,20,
Aussie Racing Cars Super Series,Adelaide_Modern,Adelaide Challenge,4,1,TRUE,time,20,
Aussie Racing Cars Super Series,Sebring_Club,USA Trip,5,1,TRUE,time,20,
Aussie Racing Cars Super Series,Virginia_South,USA Goodbyes,5,2,TRUE,time,20,
Aussie Racing Cars Super Series,Adelaide_Modern,Return to Adelaide,6,1,TRUE,time,20,
Aussie Racing Cars Super Series,Bathurst_2020,Mount Panorama Finale,7,2,TRUE,time,20,
Fiat Uno ASM,Buenos_Aires_Circuito_6,Autódromo Oscar y Juan Gálvez,3,1,FALSE,time,30,
Fiat Uno ASM,Cordoba_GP,Autódromo Oscar Cabalén,4,2,FALSE,time,30,
Fiat Uno ASM,Buenos_Aires_Circuito_8,Autódromo Oscar y Juan Gálvez,5,1,FALSE,time,30,
Fiat Uno ASM,Cordoba_International,Autódromo Oscar Cabalén,6,2,FALSE,time,30,
Fiat Uno ASM,Buenos_Aires_Circuito_7,Autódromo Oscar y Juan Gálvez,7,1,FALSE,time,30,
Fiat Uno ASM,Termas_Rio_Hondo,Autódromo Termas de Río Hondo,8,2,TRUE,time,30,
Fiat Uno ASM,Cordoba_NATL,Autódromo Oscar Cabalén,9,1,FALSE,time,30,
Fiat Uno ASM,Buenos_Aires_Circuito_6T,Autódromo Oscar y Juan Gálvez,10,2,FALSE,time,30,
GT5 Intercontinental Clash,CadwellPark,UK First Round,2,1,TRUE,time,30,
GT5 Intercontinental Clash,Donington_GP,Donington Round,3,1,FALSE,time,30,
GT5 Intercontinental Clash,OultonPark_International,Oulton Park Round,3,2,FALSE,time,30,
GT5 Intercontinental Clash,Silverstone_GP,Silverstone Round,4,1,FALSE,time,30,
GT5 Intercontinental Clash,Snetterton_300,Snetterton Round,4,2,FALSE,time,30,
GT5 Intercontinental Clash,BrandsHatch_GP,UK Finale,5,1,TRUE,time,30,
GT5 Intercontinental Clash,Interlagos_GP,Brazil First Round,6,1,TRUE,time,30,
GT5 Intercontinental Clash,SantaCruzDoSul,Santa Cruz Round,7,1,FALSE,time,30,
GT5 Intercontinental Clash,CurveloLong,Curvelo Round,7,2,FALSE,time,30,
GT5 Intercontinental Clash,VeloCitta1,Velo Cittá Round,8,1,FALSE,time,30,
GT5 Intercontinental Clash,Guapore,Guaporé Round,8,2,FALSE,time,30,
GT5 Intercontinental Clash,Brasilia_Full,Brazil Finale,9,1,TRUE,time,30,10:00
Puma GT5 Desafio,GoianiaShort,Grande Prêmio de Goiânia,2,3,FALSE,time,20,
Puma GT5 Desafio,Guapore,Desafio do Planalto Gaúcho,3,1,FALSE,time,20,
Puma GT5 Desafio,Taruma_Internacional,Copa Tarumã de Velocidade,3,2,FALSE,time,20,
Puma GT5 Desafio,Cascavel2,Grande Prêmio do Oeste Paranaense,4,1,FALSE,time,20,
Puma GT5 Desafio,Londrina_short,Troféu Cidade de Londrina,4,2,FALSE,time,20,
Puma GT5 Desafio,Velopark_2017,Desafio Velopark,5,1,FALSE,time,20,
Puma GT5 Desafio,CampoGrande1,Grande Prêmio do Centro-Oeste,5,2,FALSE,time,20,
Puma GT5 Desafio,Brasilia_Full,Desafio da Capital Federal,6,1,FALSE,time,20,
Puma GT5 Desafio,SantaCruzDoSul,Troféu Vale do Rio Pardo,6,2,FALSE,time,20,
Puma GT5 Desafio,CurveloLong,Grande Prêmio das Gerais,7,1,FALSE,time,20,
Puma GT5 Desafio,VeloCitta1,Copa VeloCittà,7,2,FALSE,time,20,
Puma GT5 Desafio,Interlagos_GP,Grande Prêmio de São Paulo,8,1,FALSE,time,20,
British GT Open,Snetterton_300,Snetterton 300,3,3,FALSE,time,45,
British GT Open,Silverstone_GP,Silverstone 500,4,1,FALSE,time,45,
British GT Open,OultonPark_International,Oulton Park International,5,2,FALSE,time,45,
British GT Open,OultonPark_Island,Oulton Park Island,6,1,FALSE,time,45,
British GT Open,Donington_Nat,Donington Park Sprint,7,2,FALSE,time,45,
British GT Open,Silverstone_2001_International,Silverstone Sprint,8,3,FALSE,time,45,
British GT Open,Donington_GP,Donington Park,9,1,FALSE,time,45,
British GT Open,BrandsHatch_GP,Brands Hatch,10,4,FALSE,time,45,
British GT Open,CadwellPark,Cadwell Race,11,2,FALSE,time,45,
Formula 1 (Vintage Gen 1),Kyalami_Historic,Grand Prix of South Africa,2,1,TRUE,laps,75,
Formula 1 (Vintage Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Vintage Gen 1),Spa_Francorchamps_1970,Grand Prix de Belgique,6,2,TRUE,laps,22,
Formula 1 (Vintage Gen 1),Le_Mans_Circuit_Bugatti,Grand Prix de France,7,1,TRUE,laps,72,
Formula 1 (Vintage Gen 1),Nurb_1971_Nords,Großer Preis von Deutschland,8,1,TRUE,laps,14,
Formula 1 (Vintage Gen 1),Mosport,Grand Prix of Canada,8,2,TRUE,laps,76,
Formula 1 (Vintage Gen 1),Silverstone_1975,British Grand Prix,9,1,FALSE,laps,64,
Formula 1 (Vintage Gen 1),BrandsHatch_GP,Great Britain Grand Prix,9,2,FALSE,laps,77,
Formula 1 (Vintage Gen 1),Monza_1971,Gran Premio d'Italia,10,1,TRUE,laps,53,
Formula 1 (Vintage Gen 1),Watkins_Glen_GP,United States Grand Prix,11,2,TRUE,laps,56,
Formula 1 (Vintage Gen 2),Buenos_Aires_Circuito_9,Gran Premio de la Republica Argentina,2,1,TRUE,laps,90,
Formula 1 (Vintage Gen 2),Interlagos_Historic,Grande Prêmio do Brasil,2,3,TRUE,laps,38,
Formula 1 (Vintage Gen 2),Kyalami_Historic,Grand Prix of South Africa,3,1,TRUE,laps,75,
Formula 1 (Vintage Gen 2),Silverstone_1975,British Grand Prix,4,1,FALSE,laps,64,
Formula 1 (Vintage Gen 2),BrandsHatch_GP,Great Britain Grand Prix,4,2,FALSE,laps,77,
Formula 1 (Vintage Gen 2),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Vintage Gen 2),Monza_1971,Gran Premio d'Italia,6,1,TRUE,laps,53,
Formula 1 (Vintage Gen 2),Spa_Francorchamps_1970,Grand Prix de Belgique,7,1,TRUE,laps,22,
Formula 1 (Vintage Gen 2),Mosport,Grand Prix of Canada,8,1,TRUE,laps,76,
Formula 1 (Vintage Gen 2),Watkins_Glen_GP,United States Grand Prix,9,1,TRUE,laps,56,
Formula 1 (Vintage Gen 2),Nurb_1971_Nords,Großer Preis von Nürburgring,10,1,FALSE,laps,14,
Formula 1 (Vintage Gen 2),Hockenheim_1977,Großer Preis von Deutschland,10,2,FALSE,laps,45,
Formula 1 (Vintage Gen 2),Spielberg_Vintage,Grand Prix von Österreich,11,1,FALSE,laps,51,
Formula 1 (Retro Gen 1),Buenos_Aires_Circuito_15,Gran Premio de la Republica Argentina,2,1,TRUE,laps,51,
Formula 1 (Retro Gen 1),Interlagos_Historic,Grande Prêmio do Brasil,2,3,TRUE,laps,38,
Formula 1 (Retro Gen 1),Kyalami_Historic,Grand Prix of South Africa,3,1,TRUE,laps,75,
Formula 1 (Retro Gen 1),Watkins_Glen_GP,United States Grand Prix,4,1,FALSE,laps,56,
Formula 1 (Retro Gen 1),Long_Beach,United States Grand Prix West,4,2,FALSE,laps,95,
Formula 1 (Retro Gen 1),Azure_Circuit_2021,Grand Prix Automobile de Monaco,5,1,TRUE,laps,78,
Formula 1 (Retro Gen 1),Nurb_1971_Nords,Großer Preis von Deutschland,5,2,TRUE,laps,14,
Formula 1 (Retro Gen 1),Spielberg_Vintage,Grand Prix von Österreich,6,1,TRUE,laps,51,
Formula 1 (Retro Gen 1),BrandsHatch_GP,Great Britain Grand Prix,7,1,FALSE,laps,77,
Formula 1 (Retro Gen 1),Silverstone_1975,British Grand Prix,7,2,FALSE,laps,64,
Formula 1 (Retro Gen 1),Monza_1971,Gran Premio d'Italia,8,1,TRUE,laps,53,
Formula 1 (Retro Gen 1),Mosport,Grand Prix of Canada,9,2,TRUE,laps,76,
Formula 1 (Retro Gen 1),Spa_Francorchamps_1970,Grand Prix de Belgique,10,2,TRUE,laps,22,
Formula 1 (Retro Gen 1),Kansai_Classic,Japanese Grand Prix,11,1,TRUE,laps,52,
Formula 1 (Retro Gen 2),Buenos_Aires_Circuito_15,Gran Premio de la Republica Argentina,2,1,TRUE,laps,51,
Formula 1 (Retro Gen 2),Jacarepagua_Historic,Grande Prêmio do Jacarepaguá,3,1,FALSE,laps,60,
