team_name,category,model,livery,championship_names,livery_id,model_folder
Vitesse Pro-Racing,G40Cup,Ginetta G40 Cup,Ginetta G40 Cup #32,Ginetta Junior Championship Europe,61,ginetta_g40_cup
Vitesse Pro-Racing,G40Cup,Ginetta G40 Cup,Ginetta G40 Cup #34,Ginetta Junior Championship Europe,62,ginetta_g40_cup
Vitesse Pro-Racing,P4,MCR S2000,MCR S2000 #15,Radical Cup Europe,63,mcr2000
Vitesse Pro-Racing,P4,MCR S2000,MCR S2000 #29,Radical Cup Europe,74,mcr2000
Williams Racing,F-Ultimate_Gen2,Formula Ultimate Hybrid Gen3,Didcot Racing #24,Formula 1,65,formula_ultimate_2024
Williams Racing,F-Ultimate_Gen2,Formula Ultimate Hybrid Gen3,Didcot Racing #51,Formula 1,66,formula_ultimate_2024
Williams Racing,F-Reiza,Formula V8 Gen3,Didcot Racing #10,Formula 2,60,formula_reiza
Williams Racing,F-Reiza,Formula V8 Gen3,Didcot Racing #9,Formula 2,59,formula_reiza
Williams Racing,F-3,Dallara F301,Distop Motors #77,Formula 3,60,f301
Williams Racing,F-3,Dallara F301,Distop Motors #78,Formula 3,61,f301
Zenith Autosport,LMDh,Aston Martin Valkyrie Hypercar,Aston Martin Valkyrie Hypercar #23 (IMSA 2025),IMSA WeatherTech SportsCar Championship,51,aston_martin_valkyrie_lmh
Zenith Autosport,LMDh,Aston Martin Valkyrie Hypercar,Aston Martin Valkyrie Hypercar #009,IMSA WeatherTech SportsCar Championship,53,aston_martin_valkyrie_lmh
Zenith Autosport,LMP2,Ligier JS P217,Ligier JS P217 #88,IMSA WeatherTech SportsCar Championship,62,ligier_js_p217
Zenith Autosport,LMP2,Oreca 07,Oreca 07 #74 (IMSA 2024),IMSA WeatherTech SportsCar Championship,59,oreca_07
Zenith Autosport,GT3,Audi R8 LMS GT3,Audi R8 LMS GT3 #22,IMSA VP Racing SportsCar Challenge,51,audi_r8_lms_gt3
Zenith Autosport,GT3,Audi R8 LMS GT3,Audi R8 LMS GT3 #69,IMSA VP Racing SportsCar Challenge,52,audi_r8_lms_gt3
Zenith Autosport,P4,MCR S2000,MCR S2000 #9,Radical Cup North America,57,mcr2000
Zenith Autosport,P4,MCR S2000,MCR S2000 #10,Radical Cup North America,58,mcr2000
Zenith Autosport,GT3_Gen2,Audi R8 LMS GT3 evo II,Audi R8 LMS GT3 evo II #181,"Intercontinental GT Challenge, GT World Challenge America, GT World Challenge Sprint",56,audi_r8_lms_gt3_evo2
Zenith Autosport,GT3_Gen2,Audi R8 LMS GT3 evo II,Audi R8 LMS GT3 evo II #24,"Intercontinental GT Challenge, GT World Challenge America, GT World Challenge Sprint",51,audi_r8_lms_gt3_evo2
